k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Gemmiger,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium],k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus],k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__02d06,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Moryella,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__SMB53,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Shuttleworthia,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Aggregatibacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerofilum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Subdoligranulum,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Sporobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Butyrivibrio,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Ruminococcus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__cc_115,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Allobaculum,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Bulleidia,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Anaerorhabdus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lactonifactor,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Butyricicoccus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Hespellia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Epulopiscium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Sarcina,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ethanoligenens,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Actinobacillus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__RFN20,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Thermoanaerobacterium,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Marvinbryantia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Syntrophococcus,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Sharpea,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__p-75-a5,diagnosis
992.9277580805524,813.9643949199917,6.753334458889076,192.28243945448065,36.95574690003189,83.29112499296528,83.66631024068133,0.0,0.0,8.629260697469375,203.9131821336785,0.0,199.03577391336967,345.54561314649106,49.524452698519895,4.877408220308777,0.0,21.385559119815408,63.03112161629805,174.4611401879678,36.20537640459977,0.0,3.564259853302568,0.0,0.0,2.4387041101543887,0.0,0.0,17.44611401879678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.818335303055884,17.63370664265481,0.0,0.0,0.3751852477160597,0.0,4.314630348734688,0.0,0.0,0.0,0.3751852477160597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.802442164397457,4.096282136308664,22.23696016853275,0.0,929.0758007256272,1.1703663246596183,85.63180275426208,3.1209768657589825,0.0,0.5851831623298093,11.118480084266375,0.0,32.770257090469315,29.25915811649046,72.56271212889635,310.5371981430188,0.0,0.0,71.1972847501268,0.3901221082198728,0.0,0.0,0.0,0.5851831623298093,0.0,0.0,0.0,0.0,0.3901221082198728,0.3901221082198728,53.251667772012645,0.0,0.0,0.0,0.5851831623298093,0.0,0.0,0.0,0.0,0.5851831623298093,0.5851831623298093,0.0,4.096282136308664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
259.53408726053294,314.47326174592416,33.89104919553351,405.2655988013271,474.4746887374692,21.226499232992044,13.021297848810246,2.853983090150191,0.0,106.13249616496022,1623.3812564660554,0.7134957725375477,62.07413221076665,623.2385573115479,24.43723020941101,216.01084513574256,0.0,0.1783739431343869,12.307802076272695,1.6053654882094823,1.2486176019407085,8.383575327316185,109.69997502764797,19.62113374478256,0.0,0.0,0.0,0.0,0.1783739431343869,0.5351218294031608,27.469587242695585,0.0,2.853983090150191,0.0,3.5674788626877385,0.0,0.0,0.0,0.0,16.23202882522921,0.0,2.853983090150191,0.0,5.351218294031607,0.8918697156719346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
128.34273447669506,721.4140537577931,12.103496311859145,513.3709379067802,567.4941195277353,223.34376213204231,28.317614012651585,0.0,0.0,11.418392747036927,380.6892141862112,5.937564228459203,150.4944164059467,302.35903994153784,73.53444929091782,70.10893146680674,0.0,13.930439151385052,29.23108543241453,23.065153349014597,0.4567357098814771,2.283678549407385,0.0,0.0,0.0,10.048185617392496,0.0,62.572792253762366,0.0,0.0,2.283678549407385,1.3702071296444314,1.8269428395259084,0.0,0.0,0.0,0.0,5.024092808696248,2.512046404348124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
239.6895050612773,210.31836220912956,52.27364114757251,275.1796360076225,31.11942516477561,18.531792513855137,3.496564625255686,4.021049319044039,0.0,0.3496564625255686,74.12717005542055,0.0,276.05377716393645,52.97295407262365,6.643472787985804,14.5107431948111,0.0,53.32261053514922,107.86901868913792,16.084197276176155,14.16108673228553,0.0,310.1452822601794,0.0,0.0,0.0,0.0,0.0,0.0,0.5244846937883529,0.0,0.8741411563139215,0.8741411563139215,0.0,0.5244846937883529,0.0,0.0,0.0,3.846221087781255,0.0,0.0,0.8741411563139215,0.0,0.0,0.0,0.0,0.0,0.5244846937883529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.5041508419319061,0.0,62.178603838268415,341.3101199879004,0.0,35.62665949652136,21.006285080496085,0.0,0.0,502.3022888448224,0.0,38.31546398682486,17.141128625684807,27.05609518367896,272.4095049238732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.452324135381309,0.0,0.0,0.0,1.3444022451517494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8402514032198434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
58.61263293586851,53.980019336126325,1.812761843377377,16.91911053818885,8.056719303899452,0.2014179825974862,1.409925878182404,0.0,0.0,0.0,60.02255881405092,0.0,8.056719303899452,41.89494038027715,31.62262326780535,2.618433773767322,0.0,0.0,1.812761843377377,18.32903641637125,23.565903963905896,0.0,1.812761843377377,0.0,0.0,0.0,0.0,0.0,0.6042539477924589,0.6042539477924589,0.4028359651949725,0.0,0.0,0.0,4.834031582339671,0.0,0.0,0.0,0.0,0.0,0.4028359651949725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
275.97875127346816,77.68156018046864,11.461213797118322,151.7246397904235,28.0163003929559,91.14393829136952,26.924756221801776,1.4553922282055012,0.0,1.091544171154126,213.9426575462087,0.3638480570513753,95.51011497598604,84.41274923591908,93.69087469072916,19.28394702372289,0.0,0.0,20.739339251928392,51.84834812982098,1.2734681996798136,0.0,30.017464706738465,0.0,0.0,0.0,0.0,0.0,0.7276961141027506,0.545772085577063,5.639644884296318,2.5469363993596272,0.545772085577063,0.0,1.091544171154126,0.0,0.0,0.0,3.820404599039441,0.0,0.3638480570513753,1.637316256731189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
45.82070800384303,761.9540314832607,11.085655162220087,249.0577193112113,22.17131032444017,66.51393097332053,5.912349419850713,0.0,0.0,8.86852412977607,606.0158155346982,4.434262064888035,79.81671716798463,201.7589239524056,8.86852412977607,126.376468849309,0.0,40.64740226147365,4.434262064888035,0.0,0.0,0.0,102.72707116990614,0.0,0.0,0.0,3.695218387406696,0.0,0.0,0.0,6.651393097332052,0.0,8.12948045229473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.693222969477496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
410.3675640231686,1575.5345889038651,14.75356089031365,382.49972678590944,86.5177953444319,101.27135623474555,299.2605005282139,0.5464281811227278,0.0,9.653564533168192,110.0142071327092,1.457141816327274,500.8924993625005,172.30701978070016,474.8460893956504,8.560708170922736,8.924993625004554,37.3392590433864,45.899967214309136,131.3249061964956,40.61782813012277,0.0,8.196422716840917,0.0,0.0,0.0,0.5464281811227278,1.6392845433681833,7.28570908163637,0.3642854540818185,0.0,1.0928563622454557,0.0,0.0,0.0,0.5464281811227278,0.0,0.0,24.95355360460457,2.54999817857273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
302.7924923157413,208.29245961676804,13.243084167157152,296.9066771303381,78.96802040415932,19.946373683866327,47.41351121574783,0.6539794650447976,0.0,9.646197109410766,158.26303054084102,0.0,204.36858282649925,134.0657903341835,85.18082532208489,0.0,1.4714537963507948,10.627166306977962,144.03897717611667,19.61938395134393,18.311425021254333,1.1444640638283958,8.33823817932117,0.0,0.0,0.0,0.0,0.0,5.722320319141979,0.3269897325223988,0.817474331305997,0.0,1.634948662611994,0.3269897325223988,1.4714537963507948,0.0,0.0,18.80190962003793,2.77941272644039,0.0,0.0,0.0,0.0,0.0,0.0,0.4904845987835982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
235.29674153043248,363.5390414166872,54.19631108236501,113.74534424693891,11.597564511452596,8.029083123313335,188.90648348462207,0.0,0.0,52.18904030153668,51.29691995450187,0.0,103.48596025603854,81.40598166692688,290.3851729598323,170.84104645716707,0.0,11.597564511452596,7.806053036554632,189.3525436581395,32.33936258001204,0.0,48.62055891339742,0.0,0.0,0.0,0.0,0.0,0.0,0.4460601735174075,0.0,0.0,0.6690902602761113,0.0,3.345451301380556,0.0,0.0,0.0,48.84358900015612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
284.28682006896065,683.2735205122792,15.129125325452112,462.6697628597565,44.33185560481317,16.53648582084301,35.35993244669622,0.3518401238477235,0.0,4.92576173386813,78.81218774189009,1.93512068116248,344.97924143269296,233.9736823587362,30.78601083667581,12.138484272746464,0.3518401238477235,12.138484272746464,98.69115473928646,713.3558511012595,42.57265498557455,0.0,25.86024910280768,0.0,0.0,14.073604953908944,1.055520371543171,0.0,8.971923158116951,0.3518401238477235,1.583280557314756,0.0,1.759200619238618,0.0,0.0,0.0,0.0,91.1265920765604,25.86024910280768,0.3518401238477235,3.1665611146295123,0.879600309619309,0.7036802476954471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
312.8331316175469,1278.183435794266,31.446288830288896,310.0812473783627,90.25111611615624,188.0899518821018,194.6891305916017,0.935106294868404,0.0,71.22838234626185,267.2533790733898,0.454194486078939,490.8506528377805,211.2805879948382,332.68410239146755,41.33169823318345,0.0267173227105258,11.381579474684,77.72069176491962,269.68465544004766,42.56069507786764,5.904528319026207,0.8816716494473522,0.0,0.0,0.0,0.0,0.0,6.519026741368301,0.7213677131841972,4.648814151631494,5.290029896684113,2.8053188846052115,1.549604717210498,0.0,0.0534346454210516,0.0,41.51871949215713,63.85440127815672,0.0,3.179361402552573,0.454194486078939,0.0,0.0,0.0534346454210516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
456.2665656948126,695.4436450839329,28.39833396440742,576.8017165215197,143.88489208633092,35.97122302158273,21.45651899533005,0.0,0.0,13.252555850056796,392.52808279692033,5.679666792881484,74.46674239555723,212.0408936009088,112.96226176953174,17.670074466742395,0.0,25.87403761201565,6.941814969077369,5.048592704783542,164.0792629054651,0.0,177.96289284361984,0.0,0.0,0.0,0.0,0.0,1.893222264293828,0.0,0.0,0.0,0.0,0.0,1.2621481761958857,0.0,0.0,0.0,19.563296731036225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6310740880979427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
833.5736536589127,1221.379276869002,4.254383585503117,121.0928911820048,154.07150219714643,0.0285529099698195,33.264140114839805,6.595722203028322,0.0571058199396391,22.471140146248004,371.7588878070508,0.2855290996981957,99.1928092351532,181.51084867814305,422.3546442735711,110.44265576326212,5.425052894265719,19.95848406890388,34.89165598311952,33.63532794444746,1.4276454984909788,5.881899453782832,14.64764281451744,0.0,0.0,0.0,0.0,0.0,1.9987036978873705,0.1713174598189174,7.537968232032368,1.1135634888229633,3.826089935955823,0.7138227492454894,3.940301575835101,0.0,0.0,0.0,11.592481447746747,0.0,3.626219566167086,1.0279047589135046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
330.4665102945009,1905.6554599947876,27.62574928329424,31.27443315089914,162.62705238467552,27.62574928329424,359.6559812353401,69.32499348449309,0.0,6.776127182694814,355.4860568152202,26.583268178264262,168.36069846234037,89.13213448006255,759.9687255668491,45.34792806880375,2.0849622100599428,0.0,111.02423768569194,227.2608808965337,14.594735470419598,12.509773260359657,7.297367735209799,0.0,0.0,0.0,2.0849622100599428,0.0,0.0,0.0,11.467292155329684,1.0424811050299714,3.6486838676049,2.0849622100599428,15.63721657544957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
165.5960028551035,99.214846538187,18.5581727337616,41.39900071377588,8.565310492505354,2.8551034975017844,44.25410421127766,7.851534618129907,61.384725196288365,4.282655246252677,22.12705210563883,44.96788008565311,22.12705210563883,29.978586723768736,6.423982869379015,10.70663811563169,0.0,10.70663811563169,14.989293361884368,18.5581727337616,0.0,0.0,11.420413990007138,0.0,0.7137758743754461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
892.5675703698174,934.206760976945,27.683426026153064,368.36582766186,122.80243365309246,47.81871192232881,308.0221799194589,0.8502025970578844,0.5184162177182221,15.199963503498273,179.12317154600012,66.543905706311,150.17480994861458,247.2223259054658,589.936919114628,18.662983837856,0.1866298383785599,38.75679643661429,97.37930233619085,394.10000870939245,6.262467910036124,9.207072026675624,0.0,0.0,0.0,0.0,0.0,0.0,13.271455173586489,0.2073664870872888,0.0622099461261866,0.3110497306309333,0.7879926509316977,0.4147329741745777,0.0,0.0,0.0,0.0,11.177053654004869,0.0,0.0622099461261866,0.3939963254658488,0.0,0.0,0.1036832435436444,0.0,0.0,0.0,0.0,0.0414732974174577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
135.96444820653898,333.44049876691923,23.48143867559802,201.199710246372,51.01210291137283,16.725946786257865,283.50683281378446,129.37173925429136,0.2441744056388009,23.09482920000325,105.01534229182096,1.9940909793835409,198.88005339280332,219.797660809194,353.6866265678032,48.69244605780422,0.0,0.2848701399119344,59.53785924159429,86.09182585481389,1.8923516437007075,2.7469620634365106,2.62487486061711,0.0,0.0,0.0,0.0,333.3794551655095,1.1191326925111709,0.4476530770044684,0.4476530770044684,0.6714796155067025,0.6714796155067025,0.4883488112776019,2.68591846202681,0.0,0.0,0.0,7.345580036300594,0.0,0.0,0.2034786713656674,0.0406957342731334,0.0,0.0406957342731334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
50.6302410210432,515.7955804018776,85.9659300669796,638.151996202732,54.8494277727968,497.3366383629556,8.965771847476399,69.0891830599652,352.3020937714256,122.3564158008544,144.5071462475608,7.910975159537999,7.3835768155688,92.29471019461,1.0547966879384,1987.7643584199147,0.0,16.3493486630452,46.4110542692896,12.1301619112916,31.1165022941828,0.0,111.8084489214704,0.0,1.0547966879384,6.856178471599599,4.2191867517536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.561784715996,33.7534940140288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
275.9353741496599,394.1326530612245,152.6360544217687,168.3673469387755,73.55442176870748,66.3265306122449,100.34013605442178,55.69727891156463,50.595238095238095,53.99659863945578,114.79591836734694,35.28911564625851,50.17006802721089,56.972789115646265,31.887755102040817,19.982993197278912,8.928571428571429,6.802721088435375,11.904761904761903,6.377551020408164,1.7006802721088436,1.2755102040816326,0.8503401360544218,0.8503401360544218,0.4251700680272109,0.4251700680272109,0.4251700680272109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
519.8685389901405,291.60442187033163,8.9632506722438,791.1562593367195,65.73050492978787,0.0,25.09710188228264,6.573050492978787,0.0,4.780400358530027,284.4338213325366,0.0,29.27995219599641,221.0935165820137,118.31490887361817,8.365700627427547,0.0,16.731401254855093,16.13385121003884,32.26770242007768,0.0,0.0,6.573050492978787,0.0,0.0,0.0,0.0,0.0,5.37795040334628,5.975500448162534,1.1951000896325068,3.5853002688975204,3.5853002688975204,0.0,2.3902001792650136,0.0,0.0,0.0,0.0,0.0,0.0,3.5853002688975204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
13.693514253703473,810.4070708328146,7.884144570314121,102.49387941408358,184.24000995891947,0.0,122.41171832856136,15.768289140628244,0.0,0.0,114.11261878086228,0.8299099547699075,80.91622059006598,70.95730113282708,517.4488567990373,19.087928959707877,0.0,0.0,135.69027760487987,22.82252375617245,0.0,3.734594796464584,0.0,0.0,0.0,0.0,0.0,18.67297398232292,11.618739366778703,1.2448649321548613,2.074774886924769,101.24901448192873,1.659819909539815,2.904684841694676,8.714054525084029,0.0,0.8299099547699075,0.0,3.31963981907963,0.0,0.8299099547699075,11.618739366778703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
460.1177120931291,2457.6464084804734,85.84528338698664,238.0255584820993,48.450557669170486,12.35651806327838,117.0617500731636,0.0,54.303645172828666,19.18512015087959,145.02650147953045,0.0,110.5583195135434,135.92169869606218,166.1626507982961,135.27135564010015,0.0,19.5102916788606,390.856176633174,74.46427990765129,9.429974311449287,15.60823334308848,1.95102916788606,0.0,0.0,0.0,0.0,79.34185282736644,0.32517152798101,1.30068611192404,0.32517152798101,0.65034305596202,0.97551458394303,1.62585763990505,3.90205833577212,0.0,189.24982928494785,48.450557669170486,31.54163821415797,0.65034305596202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
97.90497056004382,522.3880597014926,1.3693002875530604,736.6835547035465,115.7058742982336,0.0,132.13747774887034,2.738600575106121,2.0539504313295907,15.062303163083666,1079.693276735588,0.0,254.0052033410927,182.8015883883336,576.4754210598385,157.46953306860195,0.0,1.3693002875530604,26.70135560728468,67.7803642338765,99.95892099137342,18.48555388196632,0.0,0.6846501437765302,0.0,0.0,0.0,0.0,1.3693002875530604,0.6846501437765302,4.107900862659181,1.3693002875530604,4.792551006435712,2.0539504313295907,13.693002875530604,0.0,0.0,0.0,4.792551006435712,0.0,0.0,2.0539504313295907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
612.2017659214728,303.8364509809184,11.842140575937307,172.29811330882154,84.92458602828694,130.66611202061137,63.52151042645124,183.30157537371517,0.0,5.60237245377204,380.6090818818604,0.3354714044174874,202.7924639703712,206.86844153404363,389.14682912428543,26.837712353398995,0.2516035533131155,2.096696277609297,446.5963071307801,102.11749550468318,142.6256675880948,6.508145245699256,70.73414562142723,0.0,0.0,0.0,0.0,0.0,4.545637529856955,1.174149915461206,2.516035533131156,1.0064142132524625,2.14701698827192,0.0670942808834974,1.761224873191809,0.0,0.0167735702208743,0.0,4.931429644937065,0.0,0.1341885617669949,0.6206220981723518,0.0,0.0,0.2851506937548643,0.0,0.0,0.0335471404417487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
